dataset,score,n_neighbors,l1_ratio,max_iter,method
full,0.10312021765088276,3.0,,,knn
full,0.10073846547953291,4.0,,,knn
full,0.09918753075589266,5.0,,,knn
full,0.09823789499354509,6.0,,,knn
full,0.09742933095761373,7.0,,,knn
full,0.09688202996899484,8.0,,,knn
full,0.0966385401078517,9.0,,,knn
full,0.09637544632185897,10.0,,,knn
full,0.0961329052545924,11.0,,,knn
full,0.09620223527399013,12.0,,,knn
full,0.09615838708735974,13.0,,,knn
full,0.09605419557968964,14.0,,,knn
full,0.0959811638382547,15.0,,,knn
full,0.09590154837995095,16.0,,,knn
full,0.09589652080653743,17.0,,,knn
full,0.09578561421389013,18.0,,,knn
full,0.09562510932643994,19.0,,,knn
full,0.09563188618238506,20.0,,,knn
full,0.0955906493158363,21.0,,,knn
full,0.09558977015028522,22.0,,,knn
full,0.09559777473001278,23.0,,,knn
full,0.09559472429741686,24.0,,,knn
full,0.08513611174784155,3.0,,,knn
full,0.08327423954270645,4.0,,,knn
full,0.08166266577415719,5.0,,,knn
full,0.08077477512671792,6.0,,,knn
full,0.08027927530366268,7.0,,,knn
full,0.07986378658123619,8.0,,,knn
full,0.07941943170531514,9.0,,,knn
full,0.07908034675781785,10.0,,,knn
full,0.07880478038806582,11.0,,,knn
full,0.07858758018205614,12.0,,,knn
full,0.0784037278052877,13.0,,,knn
full,0.078120539143412,14.0,,,knn
full,0.07796739181871801,15.0,,,knn
full,0.07804042872377003,16.0,,,knn
full,0.07808798477196136,17.0,,,knn
full,0.07806624580073003,18.0,,,knn
full,0.07801693694467654,19.0,,,knn
full,0.07805690016372162,20.0,,,knn
full,0.07801116141777248,21.0,,,knn
full,0.07798315528204822,22.0,,,knn
full,0.07793658230928134,23.0,,,knn
full,0.07790025643788746,24.0,,,knn
full,0.09161077342802713,3.0,,,knn
full,0.08961821121739046,4.0,,,knn
full,0.08795977599498947,5.0,,,knn
full,0.08674559586258235,6.0,,,knn
full,0.08622614991388268,7.0,,,knn
full,0.08576883316170052,8.0,,,knn
full,0.08538550316993489,9.0,,,knn
full,0.0851539226060559,10.0,,,knn
full,0.08484451654809796,11.0,,,knn
full,0.08448797963674518,12.0,,,knn
full,0.08431652070777594,13.0,,,knn
full,0.08417931290164586,14.0,,,knn
full,0.08399304050114229,15.0,,,knn
full,0.08391834231918135,16.0,,,knn
full,0.08384282900268121,17.0,,,knn
full,0.08368539802564212,18.0,,,knn
full,0.08363596179595081,19.0,,,knn
full,0.08356311091831459,20.0,,,knn
full,0.083546209563541,21.0,,,knn
full,0.08352692368733987,22.0,,,knn
full,0.08345047886870487,23.0,,,knn
full,0.08342039627689844,24.0,,,knn
full,0.09786254754150946,3.0,,,knn
full,0.09516100477275734,4.0,,,knn
full,0.0940555897883765,5.0,,,knn
full,0.09311458663398553,6.0,,,knn
full,0.09244259557863695,7.0,,,knn
full,0.09162865069994243,8.0,,,knn
full,0.09120893401361309,9.0,,,knn
full,0.09090671039056178,10.0,,,knn
full,0.09069437340346918,11.0,,,knn
full,0.09044398191820886,12.0,,,knn
full,0.0902934731904863,13.0,,,knn
full,0.09013745503095867,14.0,,,knn
full,0.08999159123798217,15.0,,,knn
full,0.08981866657048229,16.0,,,knn
full,0.08970638617107096,17.0,,,knn
full,0.08968983358271443,18.0,,,knn
full,0.08962916397539149,19.0,,,knn
full,0.08960335717670982,20.0,,,knn
full,0.08959226310496816,21.0,,,knn
full,0.08965575762957069,22.0,,,knn
full,0.08964171439117177,23.0,,,knn
full,0.08959332872690708,24.0,,,knn
full,0.09449989161901311,3.0,,,knn
full,0.09206220646570934,4.0,,,knn
full,0.09017681161334568,5.0,,,knn
full,0.08933472534981864,6.0,,,knn
full,0.0888308760167807,7.0,,,knn
full,0.08816869221706437,8.0,,,knn
full,0.08786564297772331,9.0,,,knn
full,0.0875766824314522,10.0,,,knn
full,0.08759469628670026,11.0,,,knn
full,0.08733481815538907,12.0,,,knn
full,0.08718440563424083,13.0,,,knn
full,0.08714135350017013,14.0,,,knn
full,0.08711984326165591,15.0,,,knn
full,0.08704092208649597,16.0,,,knn
full,0.08695274185006664,17.0,,,knn
full,0.08678981618544693,18.0,,,knn
full,0.0866912101368389,19.0,,,knn
full,0.08670426760872452,20.0,,,knn
full,0.08671252904808228,21.0,,,knn
full,0.08669446974025437,22.0,,,knn
full,0.08677946901378808,23.0,,,knn
full,0.08673849072472424,24.0,,,knn
full,0.09858039679022076,3.0,,,knn
full,0.09637317008703693,4.0,,,knn
full,0.09489621363571418,5.0,,,knn
full,0.09393762610991281,6.0,,,knn
full,0.0933292436987122,7.0,,,knn
full,0.09274942107293535,8.0,,,knn
full,0.09230229656665889,9.0,,,knn
full,0.09190150604985037,10.0,,,knn
full,0.09152077157617627,11.0,,,knn
full,0.0912741711615972,12.0,,,knn
full,0.09122770966463838,13.0,,,knn
full,0.09108271594273838,14.0,,,knn
full,0.09093020709204548,15.0,,,knn
full,0.09074519411779709,16.0,,,knn
full,0.09062749191155114,17.0,,,knn
full,0.09055918038224399,18.0,,,knn
full,0.09049618815176289,19.0,,,knn
full,0.09041757070881667,20.0,,,knn
full,0.09035062443988127,21.0,,,knn
full,0.09029080274640046,22.0,,,knn
full,0.09025040494711184,23.0,,,knn
full,0.09016070205331794,24.0,,,knn
full,0.09923098207487614,3.0,,,knn
full,0.09680252590425431,4.0,,,knn
full,0.09501151372347016,5.0,,,knn
full,0.09418823694100074,6.0,,,knn
full,0.09365928852251801,7.0,,,knn
full,0.09333708913379998,8.0,,,knn
full,0.0927799473949756,9.0,,,knn
full,0.09239703961227883,10.0,,,knn
full,0.0922266964777321,11.0,,,knn
full,0.09206319853549962,12.0,,,knn
full,0.09204032366298828,13.0,,,knn
full,0.09185661221533883,14.0,,,knn
full,0.0917498740677108,15.0,,,knn
full,0.09159243908323585,16.0,,,knn
full,0.09149698335678828,17.0,,,knn
full,0.09151211395457186,18.0,,,knn
full,0.09141062435811378,19.0,,,knn
full,0.09135854489469887,20.0,,,knn
full,0.09133941245637107,21.0,,,knn
full,0.09137405297294203,22.0,,,knn
full,0.09130703350503068,23.0,,,knn
full,0.09125969439360047,24.0,,,knn
full,0.0891581027727823,3.0,,,knn
full,0.08630873736967994,4.0,,,knn
full,0.08465384271122466,5.0,,,knn
full,0.08358005787835056,6.0,,,knn
full,0.08303798431286047,7.0,,,knn
full,0.08254412961176917,8.0,,,knn
full,0.0822927523643219,9.0,,,knn
full,0.08197058991064014,10.0,,,knn
full,0.0818763749606937,11.0,,,knn
full,0.08169331631442688,12.0,,,knn
full,0.08155332737717622,13.0,,,knn
full,0.08148090776396359,14.0,,,knn
full,0.0814343383216727,15.0,,,knn
full,0.08135817022750833,16.0,,,knn
full,0.081337764914882,17.0,,,knn
full,0.08120800318614321,18.0,,,knn
full,0.08118564031136072,19.0,,,knn
full,0.08116520288877044,20.0,,,knn
full,0.08107569536098017,21.0,,,knn
full,0.08105288469329505,22.0,,,knn
full,0.08104005287753989,23.0,,,knn
full,0.08105017183804972,24.0,,,knn
full,0.0965158108772957,3.0,,,knn
full,0.0943737650360445,4.0,,,knn
full,0.09227783832550575,5.0,,,knn
full,0.09112599494935744,6.0,,,knn
full,0.09051032203790198,7.0,,,knn
full,0.09000231123197137,8.0,,,knn
full,0.08964134639701522,9.0,,,knn
full,0.08949760228642636,10.0,,,knn
full,0.0892961043978857,11.0,,,knn
full,0.0892057657801366,12.0,,,knn
full,0.08895054633641807,13.0,,,knn
full,0.08885957401187934,14.0,,,knn
full,0.08881191234828008,15.0,,,knn
full,0.08873413834007357,16.0,,,knn
full,0.08860504667430057,17.0,,,knn
full,0.08853943288688831,18.0,,,knn
full,0.0885095236587204,19.0,,,knn
full,0.0886054512161078,20.0,,,knn
full,0.0886132243062661,21.0,,,knn
full,0.08863086620391862,22.0,,,knn
full,0.08868723829283585,23.0,,,knn
full,0.08855522574216107,24.0,,,knn
full,0.10959821089671838,3.0,,,knn
full,0.10700093896841827,4.0,,,knn
full,0.10546610166650981,5.0,,,knn
full,0.10454306890100777,6.0,,,knn
full,0.1037247458015682,7.0,,,knn
full,0.10318024700051001,8.0,,,knn
full,0.10307423247106037,9.0,,,knn
full,0.10270054343675897,10.0,,,knn
full,0.1024402135375385,11.0,,,knn
full,0.10222535295156038,12.0,,,knn
full,0.10203281190014468,13.0,,,knn
full,0.10189556189975435,14.0,,,knn
full,0.10176548646578402,15.0,,,knn
full,0.10165012066783145,16.0,,,knn
full,0.10164773209509888,17.0,,,knn
full,0.10154428330133146,18.0,,,knn
full,0.10163022172451205,19.0,,,knn
full,0.10149534355451252,20.0,,,knn
full,0.10158078059588088,21.0,,,knn
full,0.10157401565306437,22.0,,,knn
full,0.10152842959559052,23.0,,,knn
full,0.10144788894534551,24.0,,,knn
full,0.09733700145419762,,0.0,10000.0,lin
full,0.15244158039482894,,0.1111111111111111,10000.0,lin
full,0.15244158039482894,,0.2222222222222222,10000.0,lin
full,0.15244158039482894,,0.3333333333333333,10000.0,lin
full,0.15244158039482894,,0.4444444444444444,10000.0,lin
full,0.15244158039482894,,0.5555555555555556,10000.0,lin
full,0.15244158039482894,,0.6666666666666666,10000.0,lin
full,0.15244158039482894,,0.7777777777777777,10000.0,lin
full,0.15244158039482894,,0.8888888888888888,10000.0,lin
full,0.15244158039482894,,1.0,10000.0,lin
full,0.08020420408512706,,0.0,10000.0,lin
full,0.12955261771985652,,0.1111111111111111,10000.0,lin
full,0.12955261771985652,,0.2222222222222222,10000.0,lin
full,0.12955261771985652,,0.3333333333333333,10000.0,lin
full,0.12955261771985652,,0.4444444444444444,10000.0,lin
full,0.12955261771985652,,0.5555555555555556,10000.0,lin
full,0.12955261771985652,,0.6666666666666666,10000.0,lin
full,0.12955261771985652,,0.7777777777777777,10000.0,lin
full,0.12955261771985652,,0.8888888888888888,10000.0,lin
full,0.12955261771985652,,1.0,10000.0,lin
full,0.08637907786659835,,0.0,10000.0,lin
full,0.13321274255230006,,0.1111111111111111,10000.0,lin
full,0.13321274255230006,,0.2222222222222222,10000.0,lin
full,0.13321274255230006,,0.3333333333333333,10000.0,lin
full,0.13321274255230006,,0.4444444444444444,10000.0,lin
full,0.13321274255230006,,0.5555555555555556,10000.0,lin
full,0.13321274255230006,,0.6666666666666666,10000.0,lin
full,0.13321274255230006,,0.7777777777777777,10000.0,lin
full,0.13321274255230006,,0.8888888888888888,10000.0,lin
full,0.13321274255230006,,1.0,10000.0,lin
full,0.09191475520344729,,0.0,10000.0,lin
full,0.13755961749380702,,0.1111111111111111,10000.0,lin
full,0.13755961749380702,,0.2222222222222222,10000.0,lin
full,0.13755961749380702,,0.3333333333333333,10000.0,lin
full,0.13755961749380702,,0.4444444444444444,10000.0,lin
full,0.13755961749380702,,0.5555555555555556,10000.0,lin
full,0.13755961749380702,,0.6666666666666666,10000.0,lin
full,0.13755961749380702,,0.7777777777777777,10000.0,lin
full,0.13755961749380702,,0.8888888888888888,10000.0,lin
full,0.13755961749380702,,1.0,10000.0,lin
full,0.08848975720901447,,0.0,10000.0,lin
full,0.1352679261466998,,0.1111111111111111,10000.0,lin
full,0.1352679261466998,,0.2222222222222222,10000.0,lin
full,0.1352679261466998,,0.3333333333333333,10000.0,lin
full,0.1352679261466998,,0.4444444444444444,10000.0,lin
full,0.1352679261466998,,0.5555555555555556,10000.0,lin
full,0.1352679261466998,,0.6666666666666666,10000.0,lin
full,0.1352679261466998,,0.7777777777777777,10000.0,lin
full,0.1352679261466998,,0.8888888888888888,10000.0,lin
full,0.1352679261466998,,1.0,10000.0,lin
full,0.08960192762301464,,0.0,10000.0,lin
full,0.12797393478522726,,0.1111111111111111,10000.0,lin
full,0.12797393478522726,,0.2222222222222222,10000.0,lin
full,0.12797393478522726,,0.3333333333333333,10000.0,lin
full,0.12797393478522726,,0.4444444444444444,10000.0,lin
full,0.12797393478522726,,0.5555555555555556,10000.0,lin
full,0.12797393478522726,,0.6666666666666666,10000.0,lin
full,0.12797393478522726,,0.7777777777777777,10000.0,lin
full,0.12797393478522726,,0.8888888888888888,10000.0,lin
full,0.12797393478522726,,1.0,10000.0,lin
full,0.09327026490594292,,0.0,10000.0,lin
full,0.14372663614449122,,0.1111111111111111,10000.0,lin
full,0.14372663614449122,,0.2222222222222222,10000.0,lin
full,0.14372663614449122,,0.3333333333333333,10000.0,lin
full,0.14372663614449122,,0.4444444444444444,10000.0,lin
full,0.14372663614449122,,0.5555555555555556,10000.0,lin
full,0.14372663614449122,,0.6666666666666666,10000.0,lin
full,0.14372663614449122,,0.7777777777777777,10000.0,lin
full,0.14372663614449122,,0.8888888888888888,10000.0,lin
full,0.14372663614449122,,1.0,10000.0,lin
full,0.08333220500541647,,0.0,10000.0,lin
full,0.13480362905208002,,0.1111111111111111,10000.0,lin
full,0.13480362905208002,,0.2222222222222222,10000.0,lin
full,0.13480362905208002,,0.3333333333333333,10000.0,lin
full,0.13480362905208002,,0.4444444444444444,10000.0,lin
full,0.13480362905208002,,0.5555555555555556,10000.0,lin
full,0.13480362905208002,,0.6666666666666666,10000.0,lin
full,0.13480362905208002,,0.7777777777777777,10000.0,lin
full,0.13480362905208002,,0.8888888888888888,10000.0,lin
full,0.13480362905208002,,1.0,10000.0,lin
full,0.0896304079021789,,0.0,10000.0,lin
full,0.13225360365824548,,0.1111111111111111,10000.0,lin
full,0.13225360365824548,,0.2222222222222222,10000.0,lin
full,0.13225360365824548,,0.3333333333333333,10000.0,lin
full,0.13225360365824548,,0.4444444444444444,10000.0,lin
full,0.13225360365824548,,0.5555555555555556,10000.0,lin
full,0.13225360365824548,,0.6666666666666666,10000.0,lin
full,0.13225360365824548,,0.7777777777777777,10000.0,lin
full,0.13225360365824548,,0.8888888888888888,10000.0,lin
full,0.13225360365824548,,1.0,10000.0,lin
full,0.10074996287426857,,0.0,10000.0,lin
full,0.1444012201404096,,0.1111111111111111,10000.0,lin
full,0.1444012201404096,,0.2222222222222222,10000.0,lin
full,0.1444012201404096,,0.3333333333333333,10000.0,lin
full,0.1444012201404096,,0.4444444444444444,10000.0,lin
full,0.1444012201404096,,0.5555555555555556,10000.0,lin
full,0.1444012201404096,,0.6666666666666666,10000.0,lin
full,0.1444012201404096,,0.7777777777777777,10000.0,lin
full,0.1444012201404096,,0.8888888888888888,10000.0,lin
full,0.1444012201404096,,1.0,10000.0,lin
education,0.14063880245656332,3.0,,,knn
education,0.1362794300449125,4.0,,,knn
education,0.1337650897973042,5.0,,,knn
education,0.13180233258202506,6.0,,,knn
education,0.1304791311997083,7.0,,,knn
education,0.12966434694616225,8.0,,,knn
education,0.12848267452915813,9.0,,,knn
education,0.12785183952895152,10.0,,,knn
education,0.12750470671939573,11.0,,,knn
education,0.12707687330846862,12.0,,,knn
education,0.12690668120004642,13.0,,,knn
education,0.12673582736279917,14.0,,,knn
education,0.12637662016447665,15.0,,,knn
education,0.12595681121485242,16.0,,,knn
education,0.12570259543424786,17.0,,,knn
education,0.12560411250496561,18.0,,,knn
education,0.12549209566733835,19.0,,,knn
education,0.12526630378697495,20.0,,,knn
education,0.12519557910085893,21.0,,,knn
education,0.12502601806209943,22.0,,,knn
education,0.12497457660170619,23.0,,,knn
education,0.1249498447105318,24.0,,,knn
education,0.12347058756135282,3.0,,,knn
education,0.11954071886513867,4.0,,,knn
education,0.1166431517778022,5.0,,,knn
education,0.1155704757413073,6.0,,,knn
education,0.11444368828946454,7.0,,,knn
education,0.11360127395791512,8.0,,,knn
education,0.11326836390502873,9.0,,,knn
education,0.11237302336214403,10.0,,,knn
education,0.11184500448019169,11.0,,,knn
education,0.111263316360622,12.0,,,knn
education,0.11116944879595206,13.0,,,knn
education,0.11094278689886983,14.0,,,knn
education,0.11082021129628382,15.0,,,knn
education,0.11062806597261154,16.0,,,knn
education,0.11023540963897469,17.0,,,knn
education,0.1099009773729721,18.0,,,knn
education,0.1097603878646876,19.0,,,knn
education,0.10954271643648737,20.0,,,knn
education,0.10963310837115384,21.0,,,knn
education,0.10953591325466397,22.0,,,knn
education,0.1094008829406312,23.0,,,knn
education,0.1092873115890003,24.0,,,knn
education,0.13052763437148998,3.0,,,knn
education,0.12674561104993554,4.0,,,knn
education,0.12444917804944645,5.0,,,knn
education,0.12283932193314868,6.0,,,knn
education,0.12166752674909893,7.0,,,knn
education,0.12068028115396641,8.0,,,knn
education,0.11997899592122865,9.0,,,knn
education,0.11951952648482154,10.0,,,knn
education,0.11899968734078155,11.0,,,knn
education,0.11877088444682088,12.0,,,knn
education,0.11876388481548396,13.0,,,knn
education,0.11811104094821614,14.0,,,knn
education,0.11784146365880294,15.0,,,knn
education,0.11764193739246041,16.0,,,knn
education,0.11751569845279443,17.0,,,knn
education,0.11729204005611968,18.0,,,knn
education,0.11722585703918141,19.0,,,knn
education,0.11716091221641767,20.0,,,knn
education,0.11704339308584472,21.0,,,knn
education,0.11680278288451232,22.0,,,knn
education,0.11664589285797707,23.0,,,knn
education,0.11650966940759483,24.0,,,knn
education,0.13768283344772286,3.0,,,knn
education,0.13384419904654699,4.0,,,knn
education,0.13106708473785086,5.0,,,knn
education,0.1292819654974573,6.0,,,knn
education,0.127654581803477,7.0,,,knn
education,0.126561033492511,8.0,,,knn
education,0.12556484141873808,9.0,,,knn
education,0.12487553746942706,10.0,,,knn
education,0.12455374423646647,11.0,,,knn
education,0.1240968882974174,12.0,,,knn
education,0.12380168055532728,13.0,,,knn
education,0.12336339061915007,14.0,,,knn
education,0.12306388178093451,15.0,,,knn
education,0.12290734856890657,16.0,,,knn
education,0.12276191109572529,17.0,,,knn
education,0.12252928184855026,18.0,,,knn
education,0.12230231971313775,19.0,,,knn
education,0.12219560133986193,20.0,,,knn
education,0.12201207768212437,21.0,,,knn
education,0.1218730884298383,22.0,,,knn
education,0.12170715028031774,23.0,,,knn
education,0.12143676873103709,24.0,,,knn
education,0.1331521643699789,3.0,,,knn
education,0.1288027838448846,4.0,,,knn
education,0.12631574722689778,5.0,,,knn
education,0.12422752603653857,6.0,,,knn
education,0.1229208499019972,7.0,,,knn
education,0.12174321662073707,8.0,,,knn
education,0.12116305223042557,9.0,,,knn
education,0.12077230181782882,10.0,,,knn
education,0.12025798552352286,11.0,,,knn
education,0.11970686328652178,12.0,,,knn
education,0.11927522536118249,13.0,,,knn
education,0.11896018473456522,14.0,,,knn
education,0.11879380491503645,15.0,,,knn
education,0.11845169494651703,16.0,,,knn
education,0.11819448549232268,17.0,,,knn
education,0.1181643063932712,18.0,,,knn
education,0.11799424296055151,19.0,,,knn
education,0.11797114998799499,20.0,,,knn
education,0.11784105931289172,21.0,,,knn
education,0.11765759869871062,22.0,,,knn
education,0.11743954718612909,23.0,,,knn
education,0.11743723243714035,24.0,,,knn
education,0.13365363371158542,3.0,,,knn
education,0.12871465366951748,4.0,,,knn
education,0.12592715002242383,5.0,,,knn
education,0.12385682513272775,6.0,,,knn
education,0.12257754904902013,7.0,,,knn
education,0.12161689800907073,8.0,,,knn
education,0.12105155422897243,9.0,,,knn
education,0.12028054836011821,10.0,,,knn
education,0.11984172643958081,11.0,,,knn
education,0.11931829163155665,12.0,,,knn
education,0.11874165712835183,13.0,,,knn
education,0.1185466048205199,14.0,,,knn
education,0.11827941798956676,15.0,,,knn
education,0.11804626650786873,16.0,,,knn
education,0.11786259669702213,17.0,,,knn
education,0.11755113002991335,18.0,,,knn
education,0.1173736106521017,19.0,,,knn
education,0.11719236845941126,20.0,,,knn
education,0.11719452706855193,21.0,,,knn
education,0.11712187097777757,22.0,,,knn
education,0.11717407377579521,23.0,,,knn
education,0.11716252767430796,24.0,,,knn
education,0.13716713848621206,3.0,,,knn
education,0.133341526905489,4.0,,,knn
education,0.13106387315273613,5.0,,,knn
education,0.12957022542170127,6.0,,,knn
education,0.1283203271074049,7.0,,,knn
education,0.12719594633237957,8.0,,,knn
education,0.12639458749881813,9.0,,,knn
education,0.1262011713600648,10.0,,,knn
education,0.12590336374389752,11.0,,,knn
education,0.1256519284319741,12.0,,,knn
education,0.12535878158837324,13.0,,,knn
education,0.12511573489831643,14.0,,,knn
education,0.12462394801858397,15.0,,,knn
education,0.12452853424380197,16.0,,,knn
education,0.12420040612041856,17.0,,,knn
